<dec f='codebrowser/nptl/descr.h' l='90' type='struct (unnamed struct at /media/rr/Data/glibc_source/glibc-2.35/argp/../nptl/descr.h:78:5)'/>
<offset>0</offset>
<use f='codebrowser/nptl/cleanup.c' l='30' u='m' c='___pthread_register_cancel'/>
<use f='codebrowser/nptl/cleanup.c' l='31' u='m' c='___pthread_register_cancel'/>
<use f='codebrowser/nptl/cleanup.c' l='52' u='m' c='___pthread_unregister_cancel'/>
<use f='codebrowser/nptl/cleanup.c' l='52' u='m' c='___pthread_unregister_cancel'/>
<use f='codebrowser/nptl/cleanup.c' l='52' u='m' c='___pthread_unregister_cancel'/>
<use f='codebrowser/nptl/cleanup.c' l='52' u='m' c='___pthread_unregister_cancel'/>
<use f='codebrowser/nptl/cleanup.c' l='52' u='m' c='___pthread_unregister_cancel'/>
<use f='codebrowser/nptl/cleanup.c' l='52' u='m' c='___pthread_unregister_cancel'/>
<use f='codebrowser/nptl/cleanup_defer.c' l='30' u='m' c='___pthread_register_cancel_defer'/>
<use f='codebrowser/nptl/cleanup_defer.c' l='31' u='m' c='___pthread_register_cancel_defer'/>
<use f='codebrowser/nptl/cleanup_defer.c' l='34' u='m' c='___pthread_register_cancel_defer'/>
<use f='codebrowser/nptl/cleanup_defer.c' l='55' u='m' c='___pthread_unregister_cancel_restore'/>
<use f='codebrowser/nptl/cleanup_defer.c' l='55' u='m' c='___pthread_unregister_cancel_restore'/>
<use f='codebrowser/nptl/cleanup_defer.c' l='55' u='m' c='___pthread_unregister_cancel_restore'/>
<use f='codebrowser/nptl/cleanup_defer.c' l='55' u='m' c='___pthread_unregister_cancel_restore'/>
<use f='codebrowser/nptl/cleanup_defer.c' l='55' u='m' c='___pthread_unregister_cancel_restore'/>
<use f='codebrowser/nptl/cleanup_defer.c' l='55' u='m' c='___pthread_unregister_cancel_restore'/>
<use f='codebrowser/nptl/cleanup_defer.c' l='57' u='m' c='___pthread_unregister_cancel_restore'/>
<use f='codebrowser/nptl/cleanup_defer.c' l='57' u='m' c='___pthread_unregister_cancel_restore'/>
<use f='codebrowser/nptl/cleanup_defer.c' l='57' u='m' c='___pthread_unregister_cancel_restore'/>
<use f='codebrowser/nptl/cleanup_defer.c' l='57' u='m' c='___pthread_unregister_cancel_restore'/>
<use f='codebrowser/nptl/cleanup_defer.c' l='57' u='m' c='___pthread_unregister_cancel_restore'/>
<use f='codebrowser/nptl/cleanup_defer.c' l='57' u='m' c='___pthread_unregister_cancel_restore'/>
<use f='codebrowser/nptl/cleanup_defer.c' l='58' u='m' c='___pthread_unregister_cancel_restore'/>
<use f='codebrowser/nptl/pthread_create.c' l='414' u='m' c='start_thread'/>
<use f='codebrowser/nptl/pthread_create.c' l='415' u='m' c='start_thread'/>
<use f='codebrowser/nptl/unwind.c' l='69' u='m' c='unwind_stop'/>
<use f='codebrowser/nptl/unwind.c' l='144' u='m' c='___pthread_unwind_next'/>
<use f='codebrowser/sysdeps/nptl/libc_start_call_main.h' l='51' u='m' c='__libc_start_call_main'/>
<use f='codebrowser/sysdeps/nptl/libc_start_call_main.h' l='52' u='m' c='__libc_start_call_main'/>
