<dec f='codebrowser/intl/loadinfo.h' l='64' type='const void *'/>
<offset>128</offset>
<use f='codebrowser/intl/dcigettext.c' l='887' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='890' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='1409' u='r' c='plural_lookup'/>
<use f='codebrowser/intl/finddomain.c' l='104' u='r' c='_nl_find_domain'/>
<use f='codebrowser/intl/finddomain.c' l='112' u='r' c='_nl_find_domain'/>
<use f='codebrowser/intl/finddomain.c' l='160' u='r' c='_nl_find_domain'/>
<use f='codebrowser/intl/finddomain.c' l='167' u='r' c='_nl_find_domain'/>
<use f='codebrowser/intl/finddomain.c' l='196' u='r' c='_nl_finddomain_subfreeres'/>
<use f='codebrowser/intl/finddomain.c' l='197' u='r' c='_nl_finddomain_subfreeres'/>
<use f='codebrowser/intl/loadmsgcat.c' l='786' u='w' c='_nl_load_domain'/>
<use f='codebrowser/intl/loadmsgcat.c' l='884' u='w' c='_nl_load_domain'/>
<use f='codebrowser/intl/loadmsgcat.c' l='1245' u='w' c='_nl_load_domain'/>
<use f='codebrowser/locale/findlocale.c' l='231' u='r' c='_nl_find_locale'/>
<use f='codebrowser/locale/findlocale.c' l='238' u='r' c='_nl_find_locale'/>
<use f='codebrowser/locale/findlocale.c' l='279' u='r' c='_nl_find_locale'/>
<use f='codebrowser/locale/findlocale.c' l='301' u='r' c='_nl_find_locale'/>
<use f='codebrowser/locale/findlocale.c' l='309' u='r' c='_nl_find_locale'/>
<use f='codebrowser/locale/findlocale.c' l='316' u='r' c='_nl_find_locale'/>
<use f='codebrowser/locale/findlocale.c' l='319' u='r' c='_nl_find_locale'/>
<use f='codebrowser/locale/findlocale.c' l='321' u='r' c='_nl_find_locale'/>
<use f='codebrowser/locale/findlocale.c' l='323' u='r' c='_nl_find_locale'/>
<use f='codebrowser/locale/findlocale.c' l='341' u='r' c='_nl_remove_locale'/>
<use f='codebrowser/locale/findlocale.c' l='347' u='w' c='_nl_remove_locale'/>
<use f='codebrowser/locale/loadlocale.c' l='175' u='w' c='_nl_load_locale'/>
<use f='codebrowser/locale/loadlocale.c' l='281' u='w' c='_nl_load_locale'/>
<use f='codebrowser/intl/l10nflist.c' l='258' u='w' c='_nl_make_l10nflist'/>
<use f='codebrowser/locale/setlocale.c' l='489' u='r' c='free_category'/>
