<dec f='codebrowser/sysdeps/nptl/internaltypes.h' l='174' type='uint64_t'/>
<offset>0</offset>
<use f='codebrowser/nptl/semaphoreP.h' l='28' u='w' c='__new_sem_open_init'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='92' u='a' c='__sem_wait_cleanup'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='92' u='a' c='__sem_wait_cleanup'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='92' u='a' c='__sem_wait_cleanup'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='112' u='a' c='do_futex_wait'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='136' u='a' c='__new_sem_wait_fast'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='136' u='a' c='__new_sem_wait_fast'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='136' u='a' c='__new_sem_wait_fast'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='136' u='a' c='__new_sem_wait_fast'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='136' u='a' c='__new_sem_wait_fast'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='141' u='a' c='__new_sem_wait_fast'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='141' u='a' c='__new_sem_wait_fast'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='141' u='a' c='__new_sem_wait_fast'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='172' u='a' c='__new_sem_wait_slow64'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='172' u='a' c='__new_sem_wait_slow64'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='172' u='a' c='__new_sem_wait_slow64'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='198' u='a' c='__new_sem_wait_slow64'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='198' u='a' c='__new_sem_wait_slow64'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='198' u='a' c='__new_sem_wait_slow64'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='203' u='a' c='__new_sem_wait_slow64'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='203' u='a' c='__new_sem_wait_slow64'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='203' u='a' c='__new_sem_wait_slow64'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='203' u='a' c='__new_sem_wait_slow64'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='203' u='a' c='__new_sem_wait_slow64'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='214' u='a' c='__new_sem_wait_slow64'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='214' u='a' c='__new_sem_wait_slow64'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='214' u='a' c='__new_sem_wait_slow64'/>
<use f='codebrowser/nptl/sem_getvalue.c' l='37' u='a' c='__new_sem_getvalue'/>
<use f='codebrowser/nptl/sem_getvalue.c' l='37' u='a' c='__new_sem_getvalue'/>
<use f='codebrowser/nptl/sem_getvalue.c' l='37' u='a' c='__new_sem_getvalue'/>
<use f='codebrowser/nptl/sem_getvalue.c' l='37' u='a' c='__new_sem_getvalue'/>
<use f='codebrowser/nptl/sem_getvalue.c' l='37' u='a' c='__new_sem_getvalue'/>
<use f='codebrowser/nptl/sem_init.c' l='50' u='w' c='__new_sem_init'/>
<use f='codebrowser/nptl/sem_post.c' l='43' u='a' c='__new_sem_post'/>
<use f='codebrowser/nptl/sem_post.c' l='43' u='a' c='__new_sem_post'/>
<use f='codebrowser/nptl/sem_post.c' l='43' u='a' c='__new_sem_post'/>
<use f='codebrowser/nptl/sem_post.c' l='43' u='a' c='__new_sem_post'/>
<use f='codebrowser/nptl/sem_post.c' l='43' u='a' c='__new_sem_post'/>
<use f='codebrowser/nptl/sem_post.c' l='52' u='a' c='__new_sem_post'/>
<use f='codebrowser/nptl/sem_post.c' l='52' u='a' c='__new_sem_post'/>
<use f='codebrowser/nptl/sem_post.c' l='52' u='a' c='__new_sem_post'/>
<use f='codebrowser/nptl/sem_post.c' l='56' u='a' c='__new_sem_post'/>
