<dec f='codebrowser/inet/netgroup.h' l='53' type='char *'/>
<offset>256</offset>
<doc f='codebrowser/inet/netgroup.h' l='51'>/* Room for the data kept between the calls to the netgroup
     functions.  We must avoid global variables.  */</doc>
<use f='codebrowser/inet/getnetgrent_r.c' l='103' u='r' c='__internal_setnetgrent_reuse'/>
<use f='codebrowser/inet/getnetgrent_r.c' l='103' u='r' c='__internal_setnetgrent_reuse'/>
<use f='codebrowser/inet/getnetgrent_r.c' l='215' u='r' c='nscd_getnetgrent'/>
<use f='codebrowser/inet/getnetgrent_r.c' l='397' u='r' c='innetgr'/>
<use f='codebrowser/inet/getnetgrent_r.c' l='397' u='r' c='innetgr'/>
<use f='codebrowser/nscd/nscd_netgroup.c' l='114' u='w' c='__nscd_setnetgrent'/>
<use f='codebrowser/nss/nss_db/db-netgrp.c' l='71' u='w' c='_nss_db_setnetgrent'/>
<use f='codebrowser/nss/nss_db/db-netgrp.c' l='72' u='r' c='_nss_db_setnetgrent'/>
<use f='codebrowser/nss/nss_db/db-netgrp.c' l='77' u='r' c='_nss_db_setnetgrent'/>
<use f='codebrowser/nss/nss_db/db-netgrp.c' l='98' u='r' c='_nss_db_endnetgrent'/>
<use f='codebrowser/nss/nss_db/db-netgrp.c' l='99' u='w' c='_nss_db_endnetgrent'/>
<use f='codebrowser/nss/nss_files/files-netgrp.c' l='77' u='r' c='_nss_files_setnetgrent'/>
<use f='codebrowser/nss/nss_files/files-netgrp.c' l='37' u='r' c='_nss_files_setnetgrent'/>
<use f='codebrowser/nss/nss_files/files-netgrp.c' l='38' u='r' c='_nss_files_setnetgrent'/>
<use f='codebrowser/nss/nss_files/files-netgrp.c' l='41' u='w' c='_nss_files_setnetgrent'/>
<use f='codebrowser/nss/nss_files/files-netgrp.c' l='41' u='r' c='_nss_files_setnetgrent'/>
<use f='codebrowser/nss/nss_files/files-netgrp.c' l='43' u='r' c='_nss_files_setnetgrent'/>
<use f='codebrowser/nss/nss_files/files-netgrp.c' l='50' u='r' c='_nss_files_setnetgrent'/>
<use f='codebrowser/nss/nss_files/files-netgrp.c' l='37' u='r' c='_nss_files_setnetgrent'/>
<use f='codebrowser/nss/nss_files/files-netgrp.c' l='38' u='r' c='_nss_files_setnetgrent'/>
<use f='codebrowser/nss/nss_files/files-netgrp.c' l='41' u='w' c='_nss_files_setnetgrent'/>
<use f='codebrowser/nss/nss_files/files-netgrp.c' l='41' u='r' c='_nss_files_setnetgrent'/>
<use f='codebrowser/nss/nss_files/files-netgrp.c' l='43' u='r' c='_nss_files_setnetgrent'/>
<use f='codebrowser/nss/nss_files/files-netgrp.c' l='50' u='r' c='_nss_files_setnetgrent'/>
<use f='codebrowser/nss/nss_files/files-netgrp.c' l='135' u='r' c='_nss_files_setnetgrent'/>
<use f='codebrowser/nss/nss_files/files-netgrp.c' l='158' u='r' c='_nss_files_endnetgrent'/>
<use f='codebrowser/nss/nss_files/files-netgrp.c' l='159' u='w' c='_nss_files_endnetgrent'/>
