<dec f='codebrowser/sysdeps/nptl/internaltypes.h' l='161' type='uint64_t'/>
<offset>0</offset>
<use f='codebrowser/nptl/sem_getvalue.c' l='38' u='a' c='__new_sem_getvalue'/>
<use f='codebrowser/nptl/sem_getvalue.c' l='38' u='a' c='__new_sem_getvalue'/>
<use f='codebrowser/nptl/sem_getvalue.c' l='38' u='a' c='__new_sem_getvalue'/>
<use f='codebrowser/nptl/sem_init.c' l='49' u='w' c='__new_sem_init'/>
<use f='codebrowser/nptl/sem_open.c' l='207' u='w' c='sem_open'/>
<use f='codebrowser/nptl/sem_post.c' l='44' u='a' c='__new_sem_post'/>
<use f='codebrowser/nptl/sem_post.c' l='44' u='a' c='__new_sem_post'/>
<use f='codebrowser/nptl/sem_post.c' l='44' u='a' c='__new_sem_post'/>
<use f='codebrowser/nptl/sem_post.c' l='53' u='a' c='__new_sem_post'/>
<use f='codebrowser/nptl/sem_post.c' l='53' u='a' c='__new_sem_post'/>
<use f='codebrowser/nptl/sem_post.c' l='53' u='a' c='__new_sem_post'/>
<use f='codebrowser/nptl/sem_post.c' l='57' u='a' c='__new_sem_post'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='93' u='a' c='__sem_wait_cleanup'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='93' u='a' c='__sem_wait_cleanup'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='93' u='a' c='__sem_wait_cleanup'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='112' u='a' c='do_futex_wait'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='135' u='a' c='__new_sem_wait_fast'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='135' u='a' c='__new_sem_wait_fast'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='135' u='a' c='__new_sem_wait_fast'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='140' u='a' c='__new_sem_wait_fast'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='140' u='a' c='__new_sem_wait_fast'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='140' u='a' c='__new_sem_wait_fast'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='170' u='a' c='__new_sem_wait_slow'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='170' u='a' c='__new_sem_wait_slow'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='170' u='a' c='__new_sem_wait_slow'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='196' u='a' c='__new_sem_wait_slow'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='196' u='a' c='__new_sem_wait_slow'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='196' u='a' c='__new_sem_wait_slow'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='201' u='a' c='__new_sem_wait_slow'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='201' u='a' c='__new_sem_wait_slow'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='201' u='a' c='__new_sem_wait_slow'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='212' u='a' c='__new_sem_wait_slow'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='212' u='a' c='__new_sem_wait_slow'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='212' u='a' c='__new_sem_wait_slow'/>
