<dec f='codebrowser/intl/gettextP.h' l='161' type='const char *'/>
<offset>0</offset>
<doc f='codebrowser/intl/gettextP.h' l='160'>/* Pointer to memory containing the .mo file.  */</doc>
<use f='codebrowser/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='939' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='971' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='991' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/loadmsgcat.c' l='919' u='w' c='_nl_load_domain'/>
<use f='codebrowser/intl/loadmsgcat.c' l='1344' u='r' c='_nl_unload_domain'/>
<use f='codebrowser/intl/loadmsgcat.c' l='1347' u='r' c='_nl_unload_domain'/>
