<dec f='codebrowser/intl/loadinfo.h' l='64' type='const void *'/>
<offset>128</offset>
<use f='codebrowser/intl/dcigettext.c' l='887' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='890' u='r' c='_nl_find_msg'/>
<use f='codebrowser/intl/dcigettext.c' l='1409' u='r' c='plural_lookup'/>
<use f='codebrowser/intl/finddomain.c' l='104' u='r' c='_nl_find_domain'/>
<use f='codebrowser/intl/finddomain.c' l='112' u='r' c='_nl_find_domain'/>
<use f='codebrowser/intl/finddomain.c' l='160' u='r' c='_nl_find_domain'/>
<use f='codebrowser/intl/finddomain.c' l='167' u='r' c='_nl_find_domain'/>
<use f='codebrowser/intl/finddomain.c' l='196' u='r' c='_nl_finddomain_subfreeres'/>
<use f='codebrowser/intl/finddomain.c' l='197' u='r' c='_nl_finddomain_subfreeres'/>
<use f='codebrowser/intl/loadmsgcat.c' l='786' u='w' c='_nl_load_domain'/>
<use f='codebrowser/intl/loadmsgcat.c' l='884' u='w' c='_nl_load_domain'/>
<use f='codebrowser/intl/loadmsgcat.c' l='1245' u='w' c='_nl_load_domain'/>
<use f='codebrowser/locale/findlocale.c' l='232' u='r' c='_nl_find_locale'/>
<use f='codebrowser/locale/findlocale.c' l='239' u='r' c='_nl_find_locale'/>
<use f='codebrowser/locale/findlocale.c' l='280' u='r' c='_nl_find_locale'/>
<use f='codebrowser/locale/findlocale.c' l='302' u='r' c='_nl_find_locale'/>
<use f='codebrowser/locale/findlocale.c' l='310' u='r' c='_nl_find_locale'/>
<use f='codebrowser/locale/findlocale.c' l='317' u='r' c='_nl_find_locale'/>
<use f='codebrowser/locale/findlocale.c' l='320' u='r' c='_nl_find_locale'/>
<use f='codebrowser/locale/findlocale.c' l='322' u='r' c='_nl_find_locale'/>
<use f='codebrowser/locale/findlocale.c' l='324' u='r' c='_nl_find_locale'/>
<use f='codebrowser/locale/findlocale.c' l='342' u='r' c='_nl_remove_locale'/>
<use f='codebrowser/locale/findlocale.c' l='348' u='w' c='_nl_remove_locale'/>
<use f='codebrowser/locale/loadlocale.c' l='176' u='w' c='_nl_load_locale'/>
<use f='codebrowser/locale/loadlocale.c' l='282' u='w' c='_nl_load_locale'/>
<use f='codebrowser/intl/l10nflist.c' l='258' u='w' c='_nl_make_l10nflist'/>
<use f='codebrowser/locale/setlocale.c' l='489' u='r' c='free_category'/>
