<dec f='codebrowser/include/scratch_buffer.h' l='67' type='void *'/>
<use f='codebrowser/include/scratch_buffer.h' l='77' u='w' c='scratch_buffer_init'/>
<use f='codebrowser/include/scratch_buffer.h' l='85' u='r' c='scratch_buffer_free'/>
<use f='codebrowser/include/scratch_buffer.h' l='86' u='r' c='scratch_buffer_free'/>
<use f='codebrowser/elf/dl-deps.c' l='221' u='r' c='_dl_map_object_deps'/>
<offset>0</offset>
<doc f='codebrowser/include/scratch_buffer.h' l='67'>/* Pointer to the beginning of the scratch area.  */</doc>
<use f='codebrowser/grp/compat-initgroups.c' l='44' u='r' c='compat_call'/>
<use f='codebrowser/inet/getnameinfo.c' l='107' u='r' c='nrl_domainname'/>
<use f='codebrowser/inet/getnameinfo.c' l='125' u='r' c='nrl_domainname'/>
<use f='codebrowser/inet/getnameinfo.c' l='129' u='r' c='nrl_domainname'/>
<use f='codebrowser/inet/getnameinfo.c' l='134' u='r' c='nrl_domainname'/>
<use f='codebrowser/inet/getnameinfo.c' l='137' u='r' c='nrl_domainname'/>
<use f='codebrowser/inet/getnameinfo.c' l='160' u='r' c='nrl_domainname'/>
<use f='codebrowser/inet/getnameinfo.c' l='233' u='r' c='gni_host_inet_name'/>
<use f='codebrowser/inet/getnameinfo.c' l='250' u='r' c='gni_host_inet_name'/>
<use f='codebrowser/inet/getnameinfo.c' l='439' u='r' c='gni_serv_inet'/>
<use f='codebrowser/malloc/scratch_buffer_dupfree.c' l='29' u='r' c='__libc_scratch_buffer_dupfree'/>
<use f='codebrowser/malloc/scratch_buffer_grow.c' l='52' u='w' c='__libc_scratch_buffer_grow'/>
<use f='codebrowser/malloc/scratch_buffer_grow_preserve.c' l='33' u='r' c='__libc_scratch_buffer_grow_preserve'/>
<use f='codebrowser/malloc/scratch_buffer_grow_preserve.c' l='46' u='r' c='__libc_scratch_buffer_grow_preserve'/>
<use f='codebrowser/malloc/scratch_buffer_grow_preserve.c' l='56' u='r' c='__libc_scratch_buffer_grow_preserve'/>
<use f='codebrowser/malloc/scratch_buffer_grow_preserve.c' l='63' u='w' c='__libc_scratch_buffer_grow_preserve'/>
<use f='codebrowser/malloc/scratch_buffer_set_array_size.c' l='60' u='w' c='__libc_scratch_buffer_set_array_size'/>
<use f='codebrowser/nscd/nscd_getgr_r.c' l='206' u='r' c='nscd_getgr_r'/>
<use f='codebrowser/nss/nss_files/files-hosts.c' l='154' u='r' c='gethostbyname3_multi'/>
<use f='codebrowser/nss/nss_files/files-initgroups.c' l='69' u='r' c='_nss_files_initgroups_dyn'/>
<use f='codebrowser/posix/fnmatch.c' l='247' u='r' c='fnmatch_convert_to_wide'/>
<use f='codebrowser/posix/fnmatch.c' l='267' u='r' c='fnmatch_convert_to_wide'/>
<use f='codebrowser/posix/fnmatch.c' l='290' u='r' c='__fnmatch'/>
<use f='codebrowser/posix/fnmatch.c' l='290' u='r' c='__fnmatch'/>
<use f='codebrowser/posix/fnmatch.c' l='291' u='r' c='__fnmatch'/>
<use f='codebrowser/posix/wordexp.c' l='309' u='r' c='parse_tilde'/>
<use f='codebrowser/posix/wordexp.c' l='345' u='r' c='parse_tilde'/>
<use f='codebrowser/stdio-common/_i18n_number.h' l='75' u='r' c='_i18n_number_rewrite'/>
