<dec f='codebrowser/sysdeps/nptl/internaltypes.h' l='116' type='unsigned int'/>
<offset>128</offset>
<use f='codebrowser/nptl/pthread_barrier_destroy.c' l='45' u='a' c='__pthread_barrier_destroy'/>
<use f='codebrowser/nptl/pthread_barrier_destroy.c' l='45' u='a' c='__pthread_barrier_destroy'/>
<use f='codebrowser/nptl/pthread_barrier_destroy.c' l='45' u='a' c='__pthread_barrier_destroy'/>
<use f='codebrowser/nptl/pthread_barrier_init.c' l='56' u='w' c='___pthread_barrier_init'/>
<use f='codebrowser/nptl/pthread_barrier_wait.c' l='200' u='a' c='___pthread_barrier_wait'/>
<use f='codebrowser/nptl/pthread_barrier_wait.c' l='200' u='a' c='___pthread_barrier_wait'/>
<use f='codebrowser/nptl/pthread_barrier_wait.c' l='200' u='a' c='___pthread_barrier_wait'/>
<use f='codebrowser/nptl/pthread_barrier_wait.c' l='211' u='a' c='___pthread_barrier_wait'/>
<use f='codebrowser/nptl/pthread_barrier_wait.c' l='211' u='a' c='___pthread_barrier_wait'/>
<use f='codebrowser/nptl/pthread_barrier_wait.c' l='211' u='a' c='___pthread_barrier_wait'/>
<use f='codebrowser/nptl/pthread_barrier_wait.c' l='211' u='a' c='___pthread_barrier_wait'/>
<use f='codebrowser/nptl/pthread_barrier_wait.c' l='211' u='a' c='___pthread_barrier_wait'/>
